Member ID,Status,Email Address,Tasting Room Visited,Customer_Segment,Year Discontinued,LTV at Discontinuance,Wealth Range Estimate,Reason for Leaving
201400006,Discontinued,[email],Yes,Wine Enthusiast,2014,943.65,$200-400k,Staff not knowledgable
201400008,Discontinued,[email],Yes,Wine Enthusiast,2016,2634.67,$400-800k,Staff not knowledgable
201400016,Discontinued,[email],No,Wine Enthusiast,2016,2918.09,$800-1200k,Staff not knowledgable
201400024,Discontinued,[email],Yes,Casual Visitor,2014,153.21,$200-400k,Prices too high
201400025,Discontinued,[email],Yes,Casual Visitor,2016,197.65,Below $100k,Prices too high
201400048,Discontinued,[email],No,High Roller,2016,574.75,$400-800k,Prices too high
201400053,Discontinued,[email],Yes,Casual Visitor,2016,50.3,Below $100k,Staff not knowledgable
201400056,Discontinued,[email],Yes,Casual Visitor,2016,417.36,$100-200k,Poor service
201400064,Discontinued,[email],Yes,Casual Visitor,2016,281.67,$200-400k,Prices too high
201400065,Discontinued,[email],Yes,Casual Visitor,2016,138.46,$100-200k,Prices too high
201400070,Discontinued,[email],Yes,Casual Visitor,2015,216.11,$200-400k,Poor service
201400074,Discontinued,[email],No,Wine Enthusiast,2015,803.6,$200-400k,Poor service
201400076,Discontinued,[email],No,High Roller,2016,5162.21,$400-800k,Prices too high
201400082,Discontinued,[email],No,Wine Enthusiast,2016,832.36,$1200-1800k,Not enough selection
201400087,Discontinued,[email],Yes,Casual Visitor,2015,162.86,$200-400k,Prices too high
201400100,Discontinued,[email],No,Wine Enthusiast,2016,880.51,$200-400k,Staff not knowledgable
201400103,Discontinued,[email],No,Wine Enthusiast,2016,860.51,$200-400k,Staff not knowledgable
201400112,Discontinued,[email],No,Wine Enthusiast,2016,14758.89,Above $1800k,Staff not knowledgable
201400116,Discontinued,[email],No,Wine Enthusiast,2016,666.63,$1200-1800k,Staff not knowledgable
201400123,Discontinued,[email],Yes,Casual Visitor,2016,120.75,$200-400k,Prices too high
201400131,Discontinued,[email],Yes,Casual Visitor,2016,425.19,$100-200k,Prices too high
201400148,Discontinued,[email],Yes,Casual Visitor,2016,348.84,$200-400k,Wine quality
201400152,Discontinued,[email],Yes,Casual Visitor,2014,264.37,Below $100k,Staff not knowledgable
201400156,Discontinued,[email],Yes,Casual Visitor,2016,163.44,$100-200k,
201400157,Discontinued,[email],Yes,Wine Enthusiast,2016,665.08,$1200-1800k,Staff not knowledgable
201400172,Discontinued,[email],No,Wine Enthusiast,2015,685.41,$200-400k,Staff not knowledgable
201400173,Discontinued,[email],No,Wine Enthusiast,2015,814.7,$200-400k,Staff not knowledgable
201400176,Discontinued,[email],Yes,Casual Visitor,2015,305.84,$200-400k,
201400178,Discontinued,[email],No,Wine Enthusiast,2014,1943.16,$400-800k,Staff not knowledgable
201400181,Discontinued,[email],Yes,Casual Visitor,2016,444.55,$200-400k,Not enough selection
201400193,Discontinued,[email],Yes,Casual Visitor,2016,96.9,$200-400k,Staff not knowledgable
201400197,Discontinued,[email],Yes,Casual Visitor,2016,559.07,$100-200k,Poor service
201400200,Discontinued,[email],No,Wine Enthusiast,2015,809.52,$200-400k,Staff not knowledgable
201400205,Discontinued,[email],Yes,Casual Visitor,2016,170.67,Below $100k,Prices too high
201400210,Discontinued,[email],No,Wine Enthusiast,2016,1819.75,$200-400k,Staff not knowledgable
201400213,Discontinued,[email],No,Wine Enthusiast,2016,780.92,$1200-1800k,Not enough selection
201400214,Discontinued,[email],Yes,Casual Visitor,2016,183.96,$400-800k,Not enough selection
201400215,Discontinued,[email],No,Wine Enthusiast,2016,1381.42,$200-400k,Not enough selection
201400221,Discontinued,[email],Yes,Casual Visitor,2016,744.03,Below $100k,Prices too high
201400222,Discontinued,[email],Yes,Casual Visitor,2016,1000.46,$400-800k,Not enough selection
201400223,Discontinued,[email],Yes,Casual Visitor,2016,1517.01,$200-400k,Poor service
201400225,Discontinued,[email],Yes,Wine Enthusiast,2016,1532.29,$200-400k,Staff not knowledgable
201400228,Discontinued,[email],Yes,Casual Visitor,2016,527.16,$100-200k,Poor service
201400239,Discontinued,[email],No,Wine Enthusiast,2016,171.41,$100-200k,Staff not knowledgable
201400241,Discontinued,[email],Yes,Casual Visitor,2016,787.36,$200-400k,Not enough selection
201400242,Discontinued,[email],No,Wine Enthusiast,2016,2585.19,$800-1200k,Not enough selection
201400243,Discontinued,[email],Yes,Casual Visitor,2016,299.74,$200-400k,Prices too high
201400248,Discontinued,[email],No,Wine Enthusiast,2014,803.48,$200-400k,Not enough selection
201400256,Discontinued,[email],Yes,Casual Visitor,2016,126.97,$100-200k,
201400265,Discontinued,[email],No,Wine Enthusiast,2015,16347.96,Above $1800k,Prices too high
201400283,Discontinued,[email],No,Wine Enthusiast,2016,1513.93,$200-400k,Staff not knowledgable
201400294,Discontinued,[email],No,Wine Enthusiast,2014,2081.03,$400-800k,Staff not knowledgable
201400301,Discontinued,[email],Yes,Casual Visitor,2016,71.77,$100-200k,Poor service
201400310,Discontinued,[email],No,Wine Enthusiast,2015,992.15,$200-400k,Not enough selection
201400313,Discontinued,[email],Yes,Casual Visitor,2016,176.62,$200-400k,
201400315,Discontinued,[email],Yes,Casual Visitor,2015,618.48,$100-200k,Prices too high
201400335,Discontinued,[email],Yes,Casual Visitor,2016,537.12,Below $100k,Prices too high
201400336,Discontinued,[email],Yes,Casual Visitor,2016,107.27,$100-200k,Wine quality
201400337,Discontinued,[email],No,Wine Enthusiast,2016,2139.19,$400-800k,Staff not knowledgable
201400343,Discontinued,[email],Yes,Casual Visitor,2016,518.19,$200-400k,Prices too high
201400357,Discontinued,[email],Yes,Casual Visitor,2015,1010.27,$400-800k,
201400362,Discontinued,[email],Yes,Casual Visitor,2016,166.86,Below $100k,
201400363,Discontinued,[email],Yes,Casual Visitor,2016,942.46,$100-200k,Wine quality
201400379,Discontinued,[email],No,Luxury Estate,2016,556.35,$800-1200k,Prices too high
201400385,Discontinued,[email],No,Wine Enthusiast,2015,927.09,$200-400k,Not enough selection
201400387,Discontinued,[email],No,Wine Enthusiast,2016,2642.07,$800-1200k,Staff not knowledgable
201400406,Discontinued,[email],Yes,Wine Enthusiast,2016,1347.18,$200-400k,Staff not knowledgable
201400409,Discontinued,[email],Yes,Casual Visitor,2015,167.55,$200-400k,Wine quality
201400411,Discontinued,[email],No,Wine Enthusiast,2016,2896.13,$800-1200k,Wine quality
201400413,Discontinued,[email],Yes,Casual Visitor,2016,669.54,$200-400k,Prices too high
201400415,Discontinued,[email],Yes,Casual Visitor,2016,633.46,$400-800k,Prices too high
201400421,Discontinued,[email],No,High Roller,2016,265.8,$400-800k,Poor service
201400425,Discontinued,[email],Yes,Casual Visitor,2015,215.12,$400-800k,Prices too high
201400428,Discontinued,[email],Yes,Casual Visitor,2015,628.26,$200-400k,Staff not knowledgable
201400434,Discontinued,[email],Yes,Casual Visitor,2016,550.66,$200-400k,Prices too high
201400435,Discontinued,[email],Yes,Casual Visitor,2016,220.64,$200-400k,Prices too high
201400449,Discontinued,[email],Yes,Casual Visitor,2016,334.57,$100-200k,Prices too high
201400459,Discontinued,[email],Yes,Casual Visitor,2016,255.4,$200-400k,Poor service
201400460,Discontinued,[email],Yes,Casual Visitor,2016,470.11,Below $100k,Staff not knowledgable
201400463,Discontinued,[email],Yes,Casual Visitor,2016,249.41,$200-400k,Prices too high
201400472,Discontinued,[email],Yes,Casual Visitor,2016,773.75,Below $100k,Prices too high
201400485,Discontinued,[email],No,Wine Enthusiast,2014,889.64,$200-400k,Prices too high
201400495,Discontinued,[email],No,Wine Enthusiast,2016,2614.1,$800-1200k,Not enough selection
201400497,Discontinued,[email],No,Wine Enthusiast,2015,656.59,$1200-1800k,Staff not knowledgable
201400502,Discontinued,[email],No,Wine Enthusiast,2014,653.62,$1200-1800k,Staff not knowledgable
201400506,Discontinued,[email],No,Wine Enthusiast,2016,786.96,$200-400k,Poor service
201400514,Discontinued,[email],No,Wine Enthusiast,2015,894.39,$200-400k,Staff not knowledgable
201400518,Discontinued,[email],No,Wine Enthusiast,2015,13738.37,Above $1800k,Not enough selection
201400535,Discontinued,[email],No,Wine Enthusiast,2016,801.53,$1200-1800k,Staff not knowledgable
201400539,Discontinued,[email],Yes,Casual Visitor,2016,254.11,$200-400k,Prices too high
201400541,Discontinued,[email],Yes,Casual Visitor,2016,612.06,$100-200k,Staff not knowledgable
201400542,Discontinued,[email],Yes,Casual Visitor,2016,555.79,$200-400k,Prices too high
201400544,Discontinued,[email],Yes,Casual Visitor,2015,847.46,$200-400k,Prices too high
201400550,Discontinued,[email],No,Wine Enthusiast,2015,149.25,$100-200k,Not enough selection
201400552,Discontinued,[email],No,Wine Enthusiast,2016,752.53,$200-400k,Not enough selection
201400568,Discontinued,[email],No,Wine Enthusiast,2015,2953.32,$800-1200k,Staff not knowledgable
201400575,Discontinued,[email],Yes,Casual Visitor,2016,648.46,$200-400k,Prices too high
201400583,Discontinued,[email],Yes,Casual Visitor,2016,93.08,$200-400k,Staff not knowledgable
201400592,Discontinued,[email],Yes,Casual Visitor,2015,879.71,$400-800k,Wine quality
201400595,Discontinued,[email],Yes,Casual Visitor,2015,462.86,$200-400k,Prices too high
201400615,Discontinued,[email],Yes,Casual Visitor,2016,57.71,$100-200k,Prices too high
201400622,Discontinued,[email],Yes,Casual Visitor,2016,745.96,$100-200k,Prices too high
201400623,Discontinued,[email],No,Wine Enthusiast,2016,826.45,$200-400k,Prices too high
201400629,Discontinued,[email],No,Wine Enthusiast,2016,1056.9,$200-400k,Wine quality
201400634,Discontinued,[email],Yes,Casual Visitor,2016,856.92,$200-400k,Prices too high
201400649,Discontinued,[email],Yes,Casual Visitor,2014,442.43,$100-200k,Prices too high
201400657,Discontinued,[email],No,Wine Enthusiast,2015,712.17,$200-400k,Staff not knowledgable
201400675,Discontinued,[email],Yes,Casual Visitor,2015,144.86,$400-800k,Poor service
201400679,Discontinued,[email],Yes,Casual Visitor,2015,301.36,$100-200k,
201400693,Discontinued,[email],No,Wine Enthusiast,2016,1992.65,$400-800k,Not enough selection
201400694,Discontinued,[email],No,Wine Enthusiast,2016,151.48,$100-200k,Staff not knowledgable
201400697,Discontinued,[email],Yes,Casual Visitor,2016,92.25,$200-400k,Not enough selection
201400698,Discontinued,[email],Yes,Casual Visitor,2016,414.98,$200-400k,Staff not knowledgable
201400699,Discontinued,[email],No,Wine Enthusiast,2016,745.87,$1200-1800k,
201400708,Discontinued,[email],Yes,Casual Visitor,2015,363.75,$200-400k,Not enough selection
201400723,Discontinued,[email],No,Wine Enthusiast,2015,846.3,$200-400k,Staff not knowledgable
201400741,Discontinued,[email],Yes,Casual Visitor,2016,255.19,$200-400k,
201400744,Discontinued,[email],Yes,Casual Visitor,2016,214.14,Below $100k,Wine quality
201400745,Discontinued,[email],Yes,Casual Visitor,2016,764.03,$400-800k,Wine quality
201400748,Discontinued,[email],Yes,Casual Visitor,2016,255.17,$200-400k,Prices too high
201400749,Discontinued,[email],Yes,Casual Visitor,2016,122.43,$200-400k,Prices too high
201400753,Discontinued,[email],Yes,Casual Visitor,2016,788.46,$200-400k,Staff not knowledgable
201400756,Discontinued,[email],No,Wine Enthusiast,2016,2346,$400-800k,Staff not knowledgable
201400760,Discontinued,[email],No,Wine Enthusiast,2016,2114.72,$400-800k,Not enough selection
201400761,Discontinued,[email],No,Wine Enthusiast,2014,2864.94,$800-1200k,Not enough selection
201400764,Discontinued,[email],No,Wine Enthusiast,2016,103.04,$100-200k,Staff not knowledgable
201400766,Discontinued,[email],Yes,Casual Visitor,2016,148.48,$200-400k,Prices too high
201400770,Discontinued,[email],Yes,Casual Visitor,2016,242.66,$200-400k,Prices too high
201400791,Discontinued,[email],Yes,Casual Visitor,2016,97.32,$200-400k,Prices too high
201400804,Discontinued,[email],Yes,Casual Visitor,2014,744.09,$100-200k,Prices too high
201400811,Discontinued,[email],Yes,Casual Visitor,2015,576.96,$400-800k,Staff not knowledgable
201400813,Discontinued,[email],Yes,Casual Visitor,2016,311.05,$200-400k,Poor service
201400824,Discontinued,[email],Yes,Casual Visitor,2016,435.17,$100-200k,Prices too high
201400826,Discontinued,[email],No,Wine Enthusiast,2016,2110.38,$400-800k,Poor service
201400832,Discontinued,[email],Yes,Casual Visitor,2014,319.64,$400-800k,Prices too high
201400833,Discontinued,[email],No,Wine Enthusiast,2016,1868.27,$200-400k,Not enough selection
201400847,Discontinued,[email],No,Wine Enthusiast,2016,1078.66,$200-400k,Not enough selection
201400854,Discontinued,[email],No,Wine Enthusiast,2016,1849.74,$200-400k,Not enough selection
201400856,Discontinued,[email],Yes,Casual Visitor,2014,322.51,$200-400k,Prices too high
201400873,Discontinued,[email],Yes,Casual Visitor,2016,464.24,Below $100k,Wine quality
201400876,Discontinued,[email],No,Wine Enthusiast,2016,2108.99,$400-800k,Not enough selection
201400881,Discontinued,[email],Yes,Wine Enthusiast,2016,606.01,$1200-1800k,Staff not knowledgable
201400883,Discontinued,[email],Yes,Casual Visitor,2016,342.62,$400-800k,Not enough selection
201400888,Discontinued,[email],No,High Roller,2016,370.77,$400-800k,Poor service
201400890,Discontinued,[email],No,Wine Enthusiast,2014,1038.44,$200-400k,Staff not knowledgable
201400892,Discontinued,[email],Yes,Casual Visitor,2015,320.59,$100-200k,Prices too high
201400893,Discontinued,[email],No,Wine Enthusiast,2016,2049.13,$400-800k,Poor service
201400897,Discontinued,[email],Yes,Casual Visitor,2016,928.16,$200-400k,
201400905,Discontinued,[email],Yes,Casual Visitor,2016,249.56,$200-400k,Poor service
201400911,Discontinued,[email],Yes,Casual Visitor,2016,312.89,$100-200k,Poor service
201400913,Discontinued,[email],Yes,Casual Visitor,2016,322.72,$200-400k,Wine quality
201400916,Discontinued,[email],Yes,Casual Visitor,2016,107.4,Below $100k,Prices too high
201400917,Discontinued,[email],No,Wine Enthusiast,2016,12976.66,Above $1800k,Staff not knowledgable
201400922,Discontinued,[email],Yes,Casual Visitor,2016,513.18,$200-400k,Prices too high
201400930,Discontinued,[email],No,Luxury Estate,2016,988.95,$400-800k,Not enough selection
201400936,Discontinued,[email],Yes,Casual Visitor,2016,1576.04,Below $100k,Prices too high
201400943,Discontinued,[email],Yes,Casual Visitor,2016,456.35,$200-400k,Prices too high
201400949,Discontinued,[email],No,Wine Enthusiast,2016,1650.99,$200-400k,Not enough selection
201400959,Discontinued,[email],Yes,Casual Visitor,2016,260.99,$400-800k,Not enough selection
201400963,Discontinued,[email],Yes,Casual Visitor,2015,330.42,$100-200k,Poor service
201400972,Discontinued,[email],No,Wine Enthusiast,2015,805.88,$200-400k,Not enough selection
201400973,Discontinued,[email],No,Wine Enthusiast,2016,39371.72,Above $1800k,Not enough selection
201400978,Discontinued,[email],Yes,Casual Visitor,2016,265.01,$100-200k,Poor service
201400988,Discontinued,[email],Yes,Casual Visitor,2015,1259.29,$200-400k,Wine quality
201400992,Discontinued,[email],No,Wine Enthusiast,2016,1692.31,$200-400k,Staff not knowledgable
201500013,Discontinued,[email],No,Wine Enthusiast,2016,2341.46,$400-800k,Not enough selection
201500016,Discontinued,[email],No,Wine Enthusiast,2016,689.75,$1200-1800k,Staff not knowledgable
201500019,Discontinued,[email],Yes,Casual Visitor,2016,224.18,$200-400k,Prices too high
201500029,Discontinued,[email],No,Wine Enthusiast,2016,1024.12,$200-400k,Staff not knowledgable
201500033,Discontinued,[email],No,Wine Enthusiast,2016,2366.78,$400-800k,
201500037,Discontinued,[email],Yes,Casual Visitor,2016,348.12,$200-400k,Staff not knowledgable
201500041,Discontinued,[email],No,Wine Enthusiast,2016,266.43,$100-200k,Not enough selection
201500048,Discontinued,[email],Yes,Casual Visitor,2016,161.81,$400-800k,Not enough selection
201500063,Discontinued,[email],Yes,Casual Visitor,2016,117.99,Below $100k,Prices too high
201500094,Discontinued,[email],No,Luxury Estate,2015,304.04,$400-800k,Staff not knowledgable
201500099,Discontinued,[email],No,Wine Enthusiast,2016,2396.35,$400-800k,
201500105,Discontinued,[email],No,Wine Enthusiast,2016,2942.48,$800-1200k,Not enough selection
201500136,Discontinued,[email],No,High Roller,2016,487.74,$400-800k,Poor service
201500137,Discontinued,[email],No,Wine Enthusiast,2016,1439.83,$200-400k,Staff not knowledgable
201500148,Discontinued,[email],No,Wine Enthusiast,2016,25947.97,Above $1800k,Staff not knowledgable
201500151,Discontinued,[email],No,Wine Enthusiast,2015,286.04,$100-200k,Staff not knowledgable
201500159,Discontinued,[email],Yes,Casual Visitor,2016,743.44,$200-400k,Not enough selection
201500160,Discontinued,[email],Yes,Casual Visitor,2016,346.59,$200-400k,Wine quality
201500167,Discontinued,[email],No,Wine Enthusiast,2016,3657.72,$800-1200k,Not enough selection
201500170,Discontinued,[email],No,Wine Enthusiast,2016,1862.38,$200-400k,Not enough selection
201500174,Discontinued,[email],No,Wine Enthusiast,2016,590.39,$100-200k,Not enough selection
201500187,Discontinued,[email],No,Wine Enthusiast,2015,1545.9,$200-400k,Not enough selection
201500193,Discontinued,[email],Yes,Casual Visitor,2016,319.57,$200-400k,Staff not knowledgable
201500207,Discontinued,[email],No,Wine Enthusiast,2016,962.01,$1200-1800k,
201500211,Discontinued,[email],No,Wine Enthusiast,2015,8018.01,$800-1200k,
201500225,Discontinued,[email],Yes,Casual Visitor,2016,306.04,$200-400k,Prices too high
201500226,Discontinued,[email],Yes,Casual Visitor,2016,85.12,$200-400k,Not enough selection
201500237,Discontinued,[email],No,Wine Enthusiast,2016,47111.62,Above $1800k,Staff not knowledgable
201500242,Discontinued,[email],Yes,Casual Visitor,2016,116.93,Below $100k,Prices too high
201500248,Discontinued,[email],Yes,Casual Visitor,2015,176.03,$200-400k,Prices too high
201500257,Discontinued,[email],No,Wine Enthusiast,2016,2262.77,$400-800k,Not enough selection
201500265,Discontinued,[email],Yes,Casual Visitor,2016,494.06,$400-800k,
201500273,Discontinued,[email],No,Wine Enthusiast,2016,306.56,$100-200k,Not enough selection
201500276,Discontinued,[email],No,Wine Enthusiast,2016,19421.64,Above $1800k,Staff not knowledgable
201500278,Discontinued,[email],Yes,Casual Visitor,2016,72.96,$200-400k,Prices too high
201500286,Discontinued,[email],No,Wine Enthusiast,2016,2022.88,$200-400k,Poor service
201500294,Discontinued,[email],Yes,Casual Visitor,2016,448.35,$200-400k,Not enough selection
201500299,Discontinued,[email],Yes,Casual Visitor,2016,93.05,$200-400k,Staff not knowledgable
201500320,Discontinued,[email],Yes,Casual Visitor,2015,434.33,$400-800k,Poor service
201500328,Discontinued,[email],Yes,Casual Visitor,2016,2195.61,$200-400k,Not enough selection
201500335,Discontinued,[email],Yes,Casual Visitor,2016,74.18,$400-800k,Poor service
201500346,Discontinued,[email],No,Wine Enthusiast,2015,3568.37,$800-1200k,Staff not knowledgable
201500348,Discontinued,[email],Yes,Casual Visitor,2016,743.04,$200-400k,Prices too high
201500350,Discontinued,[email],Yes,Casual Visitor,2016,565.53,$400-800k,Staff not knowledgable
201500372,Discontinued,[email],No,Wine Enthusiast,2016,22882.78,Above $1800k,Staff not knowledgable
201500381,Discontinued,[email],No,Wine Enthusiast,2016,2459.12,$400-800k,Staff not knowledgable
201500384,Discontinued,[email],No,Wine Enthusiast,2015,1581.38,$200-400k,Not enough selection
201500390,Discontinued,[email],No,Wine Enthusiast,2016,210.37,$100-200k,Staff not knowledgable
201500396,Discontinued,[email],Yes,Casual Visitor,2016,261.44,$200-400k,Poor service
201500398,Discontinued,[email],Yes,Casual Visitor,2016,308.99,$400-800k,Poor service
201500401,Discontinued,[email],Yes,Casual Visitor,2016,170.01,$200-400k,Prices too high
201500402,Discontinued,[email],Yes,Casual Visitor,2016,773.32,$100-200k,Poor service
201500445,Discontinued,[email],Yes,Casual Visitor,2016,243.7,$200-400k,Prices too high
201500466,Discontinued,[email],Yes,Casual Visitor,2016,377.99,Below $100k,Wine quality
201500478,Discontinued,[email],Yes,Casual Visitor,2016,395.51,Below $100k,Prices too high
201500481,Discontinued,[email],Yes,Casual Visitor,2016,1195.13,$100-200k,Poor service
201500488,Discontinued,[email],Yes,Casual Visitor,2016,1266.78,$200-400k,Prices too high
201500489,Discontinued,[email],Yes,Casual Visitor,2016,237.22,$200-400k,Prices too high
201500491,Discontinued,[email],Yes,Casual Visitor,2016,171.74,$200-400k,Poor service
201500492,Discontinued,[email],Yes,Casual Visitor,2016,549.39,$200-400k,Poor service
201500501,Discontinued,[email],Yes,Casual Visitor,2016,343.6,Below $100k,Prices too high
201500509,Discontinued,[email],No,Wine Enthusiast,2016,687.15,$100-200k,Poor service
201500512,Discontinued,[email],No,Wine Enthusiast,2016,2592.71,$400-800k,Staff not knowledgable
201500536,Discontinued,[email],No,Wine Enthusiast,2016,616.1,$100-200k,Staff not knowledgable
201500547,Discontinued,[email],Yes,Casual Visitor,2016,816.81,$400-800k,
201500552,Discontinued,[email],No,Wine Enthusiast,2016,3248.92,$800-1200k,Not enough selection
201500569,Discontinued,[email],Yes,Casual Visitor,2015,136.29,$200-400k,Prices too high
201500593,Discontinued,[email],Yes,Casual Visitor,2016,950.63,$400-800k,Staff not knowledgable
201500605,Discontinued,[email],Yes,Casual Visitor,2016,623.78,$100-200k,Staff not knowledgable
201500636,Discontinued,[email],No,Wine Enthusiast,2016,1777.18,$200-400k,Staff not knowledgable
201500637,Discontinued,[email],Yes,Casual Visitor,2016,81.41,$200-400k,Prices too high
201500647,Discontinued,[email],No,Wine Enthusiast,2015,2701.19,$400-800k,Staff not knowledgable
201500648,Discontinued,[email],Yes,Casual Visitor,2015,329.78,$200-400k,Not enough selection
201500652,Discontinued,[email],Yes,Casual Visitor,2016,84.34,$400-800k,Prices too high
201500654,Discontinued,[email],No,Wine Enthusiast,2016,2291.46,$400-800k,Not enough selection
201500663,Discontinued,[email],No,Wine Enthusiast,2016,2436.95,$400-800k,Staff not knowledgable
201500667,Discontinued,[email],Yes,Casual Visitor,2015,179.3,$100-200k,Prices too high
201500677,Discontinued,[email],No,Wine Enthusiast,2016,543.26,$100-200k,Staff not knowledgable
201500681,Discontinued,[email],Yes,Wine Enthusiast,2016,3632.32,$800-1200k,Staff not knowledgable
201500685,Discontinued,[email],Yes,Casual Visitor,2016,277.31,$200-400k,Prices too high
201500686,Discontinued,[email],No,Wine Enthusiast,2016,692.77,$100-200k,Staff not knowledgable
201500688,Discontinued,[email],No,High Roller,2015,400.65,$400-800k,Poor service
201500714,Discontinued,[email],Yes,Casual Visitor,2016,112.68,$200-400k,
201500724,Discontinued,[email],No,Wine Enthusiast,2015,3633.18,$800-1200k,
201500725,Discontinued,[email],Yes,Casual Visitor,2016,254.26,$200-400k,
