Member ID,Status,Email Address,Tasting Room Visited,Customer_Segment,Year Discontinued,LTV at Discontinuance,Wealth Range Estimate,Reason for Leaving
201500727,Discontinued,[email],No,High Roller,2015,284.21,$800-1200k,Poor service
201500736,Discontinued,[email],Yes,Casual Visitor,2016,961.07,$200-400k,Prices too high
201500755,Discontinued,[email],Yes,Casual Visitor,2016,210.13,$200-400k,Prices too high
201500756,Discontinued,[email],No,Wine Enthusiast,2015,1569.74,$200-400k,Not enough selection
201500757,Discontinued,[email],No,Wine Enthusiast,2016,319.19,$100-200k,Staff not knowledgable
201500758,Discontinued,[email],Yes,Casual Visitor,2015,1158.8,$100-200k,Prices too high
201500764,Discontinued,[email],Yes,Casual Visitor,2015,783.74,$100-200k,Wine quality
201500766,Discontinued,[email],Yes,Casual Visitor,2015,180.16,$200-400k,Staff not knowledgable
201500768,Discontinued,[email],No,Wine Enthusiast,2016,40971.2,Above $1800k,Staff not knowledgable
201500769,Discontinued,[email],No,Wine Enthusiast,2016,1744.34,$200-400k,Staff not knowledgable
201500771,Discontinued,[email],Yes,Casual Visitor,2016,792.36,$200-400k,Prices too high
201500783,Discontinued,[email],Yes,Casual Visitor,2016,247.43,Below $100k,Prices too high
201500784,Discontinued,[email],Yes,Casual Visitor,2016,911.5,$200-400k,Prices too high
201500788,Discontinued,[email],No,Wine Enthusiast,2016,1733.1,$200-400k,Staff not knowledgable
201500797,Discontinued,[email],Yes,Casual Visitor,2016,595.96,$200-400k,
201500810,Discontinued,[email],Yes,Casual Visitor,2015,335.49,$100-200k,Poor service
201500812,Discontinued,[email],Yes,Casual Visitor,2016,511.97,$200-400k,Prices too high
201500813,Discontinued,[email],Yes,Casual Visitor,2016,356.3,$200-400k,Prices too high
201500816,Discontinued,[email],Yes,Casual Visitor,2016,599.6,$200-400k,Prices too high
201500823,Discontinued,[email],No,Wine Enthusiast,2015,695.62,$1200-1800k,Staff not knowledgable
201500826,Discontinued,[email],No,Wine Enthusiast,2016,827.53,$1200-1800k,Not enough selection
201500835,Discontinued,[email],No,Luxury Estate,2015,605.3,$400-800k,Wine quality
201500876,Discontinued,[email],Yes,Casual Visitor,2016,325.87,$100-200k,Prices too high
201500880,Discontinued,[email],Yes,Casual Visitor,2016,172.64,$400-800k,Prices too high
201500900,Discontinued,[email],Yes,Casual Visitor,2016,761.12,$200-400k,Poor service
201500906,Discontinued,[email],No,Wine Enthusiast,2016,3287.23,$800-1200k,Staff not knowledgable
201500913,Discontinued,[email],No,Wine Enthusiast,2016,1974.14,$200-400k,Not enough selection
201500918,Discontinued,[email],Yes,Casual Visitor,2016,116.87,Below $100k,Wine quality
201500940,Discontinued,[email],Yes,Casual Visitor,2016,445.95,$400-800k,Prices too high
201500948,Discontinued,[email],Yes,Casual Visitor,2016,683.34,$400-800k,Prices too high
201500963,Discontinued,[email],Yes,Casual Visitor,2016,367.38,$200-400k,Staff not knowledgable
201500964,Discontinued,[email],No,Wine Enthusiast,2016,1032.86,$200-400k,
201500976,Discontinued,[email],No,Wine Enthusiast,2016,1168.86,$200-400k,Staff not knowledgable
201500994,Discontinued,[email],No,Wine Enthusiast,2015,46832.53,Above $1800k,Wine quality
201500995,Discontinued,[email],No,Wine Enthusiast,2016,1097.03,$200-400k,Prices too high
201501001,Discontinued,[email],Yes,Casual Visitor,2016,549.87,$200-400k,
201501007,Discontinued,[email],No,Wine Enthusiast,2016,226.26,$100-200k,Staff not knowledgable
201501009,Discontinued,[email],No,Wine Enthusiast,2015,982.23,$200-400k,Prices too high
201501032,Discontinued,[email],Yes,Wine Enthusiast,2016,1783.3,$200-400k,Staff not knowledgable
201501039,Discontinued,[email],No,Wine Enthusiast,2016,1361.11,$200-400k,Staff not knowledgable
201501043,Discontinued,[email],Yes,Casual Visitor,2016,581.91,$400-800k,Not enough selection
201501046,Discontinued,[email],Yes,Casual Visitor,2016,785.64,$200-400k,Staff not knowledgable
201501063,Discontinued,[email],No,High Roller,2016,519.1,$400-800k,
201501064,Discontinued,[email],Yes,Casual Visitor,2016,1897.32,$200-400k,Not enough selection
201501066,Discontinued,[email],No,Wine Enthusiast,2016,21740.39,Above $1800k,Staff not knowledgable
201501070,Discontinued,[email],No,Wine Enthusiast,2016,312.3,$100-200k,Staff not knowledgable
201501079,Discontinued,[email],Yes,Casual Visitor,2016,62.52,$200-400k,Prices too high
201501082,Discontinued,[email],No,Wine Enthusiast,2016,22430.47,Above $1800k,Staff not knowledgable
201501085,Discontinued,[email],Yes,Casual Visitor,2015,403.45,$100-200k,Prices too high
201501092,Discontinued,[email],Yes,Casual Visitor,2016,622.28,$200-400k,Prices too high
201501093,Discontinued,[email],No,Wine Enthusiast,2016,1535.76,$200-400k,Staff not knowledgable
201501099,Discontinued,[email],Yes,High Roller,2016,168.6,$1200-1800k,Poor service
201501106,Discontinued,[email],No,Wine Enthusiast,2015,963.24,$200-400k,Staff not knowledgable
201501107,Discontinued,[email],No,High Roller,2016,459.54,$400-800k,Poor service
201501126,Discontinued,[email],No,Wine Enthusiast,2016,881.27,$200-400k,Prices too high
201501130,Discontinued,[email],Yes,Casual Visitor,2016,177.42,$100-200k,Staff not knowledgable
201501145,Discontinued,[email],Yes,Casual Visitor,2015,333.61,$200-400k,Staff not knowledgable
201501158,Discontinued,[email],No,Wine Enthusiast,2016,1257.49,$200-400k,Staff not knowledgable
201501171,Discontinued,[email],Yes,Casual Visitor,2016,632.02,$100-200k,Prices too high
201501175,Discontinued,[email],Yes,Casual Visitor,2016,1815.38,$200-400k,Prices too high
201501178,Discontinued,[email],No,Wine Enthusiast,2016,2585.91,$400-800k,Not enough selection
201501179,Discontinued,[email],Yes,Casual Visitor,2016,165.63,Below $100k,Not enough selection
201501196,Discontinued,[email],No,Wine Enthusiast,2015,3117.65,$800-1200k,Staff not knowledgable
201501200,Discontinued,[email],Yes,Casual Visitor,2015,589.96,$400-800k,Not enough selection
201501204,Discontinued,[email],No,Wine Enthusiast,2016,3212.19,$800-1200k,Staff not knowledgable
201501205,Discontinued,[email],Yes,Casual Visitor,2016,239.44,$100-200k,Prices too high
201501206,Discontinued,[email],Yes,Casual Visitor,2016,703,$200-400k,Prices too high
201501212,Discontinued,[email],No,Wine Enthusiast,2016,701.75,$1200-1800k,Not enough selection
201501214,Discontinued,[email],No,Wine Enthusiast,2016,224.07,$100-200k,Staff not knowledgable
201501218,Discontinued,[email],Yes,Casual Visitor,2015,261.29,$100-200k,Staff not knowledgable
201501222,Discontinued,[email],Yes,Casual Visitor,2015,629.29,Below $100k,Prices too high
201501225,Discontinued,[email],No,Wine Enthusiast,2016,756.32,$1200-1800k,Not enough selection
201501229,Discontinued,[email],Yes,Casual Visitor,2016,147.11,Below $100k,
201501247,Discontinued,[email],Yes,Casual Visitor,2016,649.27,$400-800k,Prices too high
201501248,Discontinued,[email],Yes,Casual Visitor,2016,1651.27,Below $100k,Staff not knowledgable
201501264,Discontinued,[email],Yes,Casual Visitor,2016,580.76,$400-800k,Prices too high
201501277,Discontinued,[email],No,Wine Enthusiast,2016,1768.61,$200-400k,Staff not knowledgable
201501282,Discontinued,[email],No,Wine Enthusiast,2016,7058.25,$800-1200k,Poor service
201501294,Discontinued,[email],Yes,Casual Visitor,2016,684.45,$100-200k,Wine quality
201501302,Discontinued,[email],Yes,Casual Visitor,2016,238.58,$100-200k,Wine quality
201501328,Discontinued,[email],Yes,Wine Enthusiast,2015,2641.29,$400-800k,Prices too high
201501332,Discontinued,[email],No,Wine Enthusiast,2016,1383.68,$200-400k,Not enough selection
201501335,Discontinued,[email],Yes,Casual Visitor,2016,82.03,$100-200k,Prices too high
201501354,Discontinued,[email],Yes,Casual Visitor,2016,1772.16,$100-200k,Prices too high
201501356,Discontinued,[email],Yes,Casual Visitor,2016,101.97,$100-200k,
201501360,Discontinued,[email],Yes,Casual Visitor,2016,198.35,Below $100k,Wine quality
201501362,Discontinued,[email],Yes,Casual Visitor,2016,684.08,$100-200k,Staff not knowledgable
201501375,Discontinued,[email],Yes,Casual Visitor,2016,840.47,Below $100k,Prices too high
201501378,Discontinued,[email],No,Wine Enthusiast,2016,2477.51,$400-800k,Staff not knowledgable
201501381,Discontinued,[email],No,Wine Enthusiast,2016,550.01,$100-200k,Not enough selection
201501389,Discontinued,[email],No,Wine Enthusiast,2015,1450.53,$200-400k,
201501391,Discontinued,[email],Yes,Casual Visitor,2015,66.82,$200-400k,Wine quality
201501394,Discontinued,[email],Yes,Casual Visitor,2016,130.54,$200-400k,Prices too high
201501414,Discontinued,[email],No,Wine Enthusiast,2016,1983.55,$200-400k,Wine quality
201501420,Discontinued,[email],Yes,Casual Visitor,2016,80.26,$100-200k,
201501426,Discontinued,[email],Yes,Casual Visitor,2016,1674.67,$200-400k,Staff not knowledgable
201501430,Discontinued,[email],No,Wine Enthusiast,2015,980.26,$200-400k,Staff not knowledgable
201501433,Discontinued,[email],No,Wine Enthusiast,2016,1616.45,$200-400k,Staff not knowledgable
201501441,Discontinued,[email],Yes,Casual Visitor,2016,288.6,$100-200k,
201501442,Discontinued,[email],No,Wine Enthusiast,2016,2353.57,$400-800k,Staff not knowledgable
201501443,Discontinued,[email],Yes,Casual Visitor,2016,740.46,$200-400k,Prices too high
201501462,Discontinued,[email],Yes,Wine Enthusiast,2016,1020.41,$200-400k,Not enough selection
201501464,Discontinued,[email],Yes,Casual Visitor,2015,70.32,$400-800k,Prices too high
201501466,Discontinued,[email],No,High Roller,2016,480.8,$800-1200k,Poor service
201501481,Discontinued,[email],No,Wine Enthusiast,2016,1740.21,$200-400k,Staff not knowledgable
201501497,Discontinued,[email],No,Wine Enthusiast,2016,1656.01,$200-400k,Staff not knowledgable
201501520,Discontinued,[email],Yes,Casual Visitor,2016,279.15,$400-800k,Not enough selection
201501534,Discontinued,[email],Yes,Casual Visitor,2016,931.14,$100-200k,Wine quality
201501536,Discontinued,[email],Yes,Casual Visitor,2016,1261.69,$200-400k,Not enough selection
201501537,Discontinued,[email],Yes,Casual Visitor,2016,508.58,$200-400k,Prices too high
201501551,Discontinued,[email],No,Wine Enthusiast,2016,21156.14,Above $1800k,Not enough selection
201501552,Discontinued,[email],Yes,Casual Visitor,2015,1083.78,$200-400k,Poor service
201501575,Discontinued,[email],Yes,Casual Visitor,2016,1388.19,$100-200k,Prices too high
201501577,Discontinued,[email],No,Wine Enthusiast,2016,1119.81,$200-400k,Prices too high
201501580,Discontinued,[email],Yes,Casual Visitor,2016,187.71,$200-400k,Not enough selection
201501583,Discontinued,[email],Yes,Wine Enthusiast,2016,1163.73,$200-400k,
201501586,Discontinued,[email],No,Wine Enthusiast,2016,2490.56,$400-800k,Prices too high
201501601,Discontinued,[email],Yes,Casual Visitor,2016,169.44,Below $100k,
201501607,Discontinued,[email],Yes,Casual Visitor,2016,484.15,$200-400k,Wine quality
201501611,Discontinued,[email],No,Wine Enthusiast,2016,1324.36,$200-400k,Staff not knowledgable
201501620,Discontinued,[email],Yes,Casual Visitor,2015,186.41,$200-400k,Wine quality
201501626,Discontinued,[email],Yes,Casual Visitor,2016,313.23,$200-400k,Prices too high
201501627,Discontinued,[email],Yes,Casual Visitor,2016,121.33,$200-400k,Wine quality
201501629,Discontinued,[email],Yes,Casual Visitor,2015,693.04,$400-800k,Wine quality
201501630,Discontinued,[email],Yes,Casual Visitor,2016,402.27,$200-400k,Prices too high
201501642,Discontinued,[email],Yes,Casual Visitor,2016,568.17,$100-200k,Staff not knowledgable
201501646,Discontinued,[email],Yes,Casual Visitor,2016,71.75,$400-800k,Prices too high
201501662,Discontinued,[email],Yes,Casual Visitor,2016,429.42,$400-800k,Prices too high
201501670,Discontinued,[email],Yes,Casual Visitor,2016,333.83,Below $100k,Not enough selection
201501678,Discontinued,[email],Yes,Casual Visitor,2016,88.94,$400-800k,Wine quality
201501689,Discontinued,[email],No,High Roller,2016,292.04,$400-800k,Not enough selection
201501694,Discontinued,[email],Yes,Casual Visitor,2016,596.65,$200-400k,Not enough selection
201501700,Discontinued,[email],No,Wine Enthusiast,2016,20418.72,Above $1800k,Not enough selection
201501713,Discontinued,[email],No,High Roller,2016,306.13,$400-800k,Wine quality
201501718,Discontinued,[email],Yes,Casual Visitor,2016,302.09,$200-400k,Prices too high
201501725,Discontinued,[email],Yes,Casual Visitor,2016,216.86,$100-200k,
201501731,Discontinued,[email],Yes,Casual Visitor,2016,195,$200-400k,Prices too high
201501736,Discontinued,[email],Yes,Casual Visitor,2016,386.9,$200-400k,Staff not knowledgable
201501738,Discontinued,[email],No,Wine Enthusiast,2015,310.25,$100-200k,Staff not knowledgable
201501741,Discontinued,[email],Yes,Casual Visitor,2016,202.64,Below $100k,
201501742,Discontinued,[email],Yes,Casual Visitor,2016,1060,$200-400k,Poor service
201501761,Discontinued,[email],Yes,Casual Visitor,2016,566.6,$100-200k,Wine quality
201501770,Discontinued,[email],Yes,Casual Visitor,2016,730.89,$100-200k,Prices too high
201501783,Discontinued,[email],No,Wine Enthusiast,2016,1913.47,$200-400k,Wine quality
201501791,Discontinued,[email],No,High Roller,2016,400.22,$400-800k,Poor service
201501807,Discontinued,[email],Yes,Casual Visitor,2016,880.6,$400-800k,Wine quality
201501809,Discontinued,[email],Yes,Casual Visitor,2016,739.78,$100-200k,Prices too high
201501835,Discontinued,[email],Yes,Casual Visitor,2016,172.12,Below $100k,Prices too high
201501839,Discontinued,[email],Yes,Casual Visitor,2016,355.11,$200-400k,Wine quality
201501844,Discontinued,[email],No,Wine Enthusiast,2016,1343.77,$200-400k,Staff not knowledgable
201501853,Discontinued,[email],No,Wine Enthusiast,2015,914.4,$1200-1800k,Not enough selection
201501865,Discontinued,[email],No,Wine Enthusiast,2016,419.4,$100-200k,Staff not knowledgable
201501875,Discontinued,[email],No,Wine Enthusiast,2015,628.6,$100-200k,Staff not knowledgable
201501893,Discontinued,[email],Yes,Casual Visitor,2016,111.01,$400-800k,Not enough selection
201501898,Discontinued,[email],No,Wine Enthusiast,2016,2207.6,$200-400k,Staff not knowledgable
201501910,Discontinued,[email],Yes,Casual Visitor,2016,404.12,$200-400k,Poor service
201501919,Discontinued,[email],Yes,Casual Visitor,2015,45.48,$400-800k,Not enough selection
201501922,Discontinued,[email],Yes,Casual Visitor,2016,58.19,$200-400k,Prices too high
201501932,Discontinued,[email],No,Wine Enthusiast,2016,3942.34,$800-1200k,Not enough selection
201501940,Discontinued,[email],No,Wine Enthusiast,2016,3149.84,$800-1200k,Staff not knowledgable
201501941,Discontinued,[email],No,Wine Enthusiast,2016,1444.94,$200-400k,Not enough selection
201501946,Discontinued,[email],No,High Roller,2016,5693.25,$400-800k,Poor service
201501955,Discontinued,[email],No,Wine Enthusiast,2016,1084.87,$200-400k,Prices too high
201501972,Discontinued,[email],Yes,Casual Visitor,2015,208.8,$100-200k,
201501978,Discontinued,[email],No,Wine Enthusiast,2016,1240.01,$200-400k,Staff not knowledgable
201501992,Discontinued,[email],No,Wine Enthusiast,2015,1831.28,$200-400k,Not enough selection
201502010,Discontinued,[email],No,Wine Enthusiast,2016,711.47,$1200-1800k,Not enough selection
201502018,Discontinued,[email],Yes,Casual Visitor,2016,176.7,$100-200k,Prices too high
201502019,Discontinued,[email],Yes,Casual Visitor,2016,1105.23,$200-400k,Prices too high
201502030,Discontinued,[email],No,Wine Enthusiast,2015,3212.3,$800-1200k,Staff not knowledgable
201502036,Discontinued,[email],Yes,Casual Visitor,2016,508.75,$400-800k,Prices too high
201502054,Discontinued,[email],Yes,Casual Visitor,2016,543.82,$200-400k,Prices too high
201502073,Discontinued,[email],No,Wine Enthusiast,2015,1299.46,$200-400k,Staff not knowledgable
201502083,Discontinued,[email],No,Wine Enthusiast,2016,3613.15,$800-1200k,Staff not knowledgable
201502084,Discontinued,[email],Yes,Casual Visitor,2016,167.89,$200-400k,Staff not knowledgable
201502111,Discontinued,[email],No,Wine Enthusiast,2016,249.35,$100-200k,Staff not knowledgable
201502112,Discontinued,[email],Yes,Casual Visitor,2016,616.55,$200-400k,Staff not knowledgable
201502113,Discontinued,[email],No,Wine Enthusiast,2016,2597.06,$400-800k,Prices too high
201502122,Discontinued,[email],No,Wine Enthusiast,2016,813.66,$1200-1800k,Staff not knowledgable
201502130,Discontinued,[email],No,Luxury Estate,2016,44.76,$1200-1800k,Staff not knowledgable
201502140,Discontinued,[email],No,Wine Enthusiast,2016,593.95,$100-200k,Not enough selection
201502143,Discontinued,[email],Yes,Casual Visitor,2016,376.33,$200-400k,Prices too high
201502149,Discontinued,[email],No,Wine Enthusiast,2016,2529.15,$400-800k,Not enough selection
201502153,Discontinued,[email],No,High Roller,2015,572.01,$400-800k,Not enough selection
201502161,Discontinued,[email],Yes,Casual Visitor,2016,820.22,$400-800k,Poor service
201502180,Discontinued,[email],No,Wine Enthusiast,2016,2157.88,$400-800k,Poor service
201502187,Discontinued,[email],No,Wine Enthusiast,2016,1537.3,$200-400k,Staff not knowledgable
201502191,Discontinued,[email],Yes,Casual Visitor,2015,448.21,$200-400k,Prices too high
201502200,Discontinued,[email],Yes,Casual Visitor,2016,261.81,$100-200k,Staff not knowledgable
201502208,Discontinued,[email],No,Wine Enthusiast,2016,1125.78,$200-400k,Not enough selection
201502211,Discontinued,[email],No,High Roller,2016,640.61,$400-800k,Poor service
201502214,Discontinued,[email],No,Wine Enthusiast,2016,2602.78,$400-800k,Not enough selection
201502223,Discontinued,[email],No,Wine Enthusiast,2016,3499.1,$800-1200k,Poor service
201502235,Discontinued,[email],Yes,Casual Visitor,2016,253.54,$200-400k,Prices too high
201502242,Discontinued,[email],No,Wine Enthusiast,2016,259.76,$100-200k,Staff not knowledgable
201502252,Discontinued,[email],No,Wine Enthusiast,2016,1068.52,$200-400k,Staff not knowledgable
201502256,Discontinued,[email],No,Wine Enthusiast,2016,1743.21,$200-400k,Staff not knowledgable
201502261,Discontinued,[email],No,Wine Enthusiast,2016,812.97,$200-400k,Not enough selection
201502274,Discontinued,[email],Yes,Casual Visitor,2016,193.85,$400-800k,Prices too high
201502313,Discontinued,[email],No,Wine Enthusiast,2016,623.98,$100-200k,Staff not knowledgable
201502316,Discontinued,[email],Yes,Casual Visitor,2015,322.72,$400-800k,Prices too high
201502322,Discontinued,[email],No,Wine Enthusiast,2016,1395.05,$200-400k,
201502347,Discontinued,[email],No,Wine Enthusiast,2015,1696.24,$200-400k,Poor service
201502370,Discontinued,[email],Yes,Casual Visitor,2016,214.49,$200-400k,Prices too high
201502393,Discontinued,[email],Yes,Casual Visitor,2016,612.35,Below $100k,Poor service
201502401,Discontinued,[email],No,Wine Enthusiast,2016,2611.19,$400-800k,Staff not knowledgable
201502414,Discontinued,[email],No,Wine Enthusiast,2016,221.94,$100-200k,Staff not knowledgable
201502428,Discontinued,[email],No,Wine Enthusiast,2016,1159.96,$200-400k,Staff not knowledgable
201502435,Discontinued,[email],No,Wine Enthusiast,2016,2994.55,$800-1200k,Staff not knowledgable
201502455,Discontinued,[email],Yes,Casual Visitor,2016,1177.16,$100-200k,Prices too high
201502470,Discontinued,[email],Yes,Casual Visitor,2015,924.38,$200-400k,Poor service
201502482,Discontinued,[email],No,Luxury Estate,2015,595.53,$800-1200k,Staff not knowledgable
201502484,Discontinued,[email],Yes,Wine Enthusiast,2016,942.31,$200-400k,Staff not knowledgable
201502488,Discontinued,[email],Yes,Casual Visitor,2016,266.37,$100-200k,Staff not knowledgable
201502489,Discontinued,[email],No,Wine Enthusiast,2015,1118.64,$200-400k,Staff not knowledgable
201502501,Discontinued,[email],Yes,Casual Visitor,2015,284.37,Below $100k,Poor service
201502510,Discontinued,[email],Yes,Casual Visitor,2016,540.27,Below $100k,Poor service
201502513,Discontinued,[email],Yes,Casual Visitor,2016,387.11,$400-800k,
201502518,Discontinued,[email],Yes,Casual Visitor,2015,154.77,$200-400k,Not enough selection
201502522,Discontinued,[email],No,Wine Enthusiast,2016,1503.48,$200-400k,
201502526,Discontinued,[email],No,Wine Enthusiast,2016,411.71,$100-200k,Staff not knowledgable
201502546,Discontinued,[email],Yes,Casual Visitor,2016,278.53,$200-400k,
201502554,Discontinued,[email],Yes,Casual Visitor,2016,148.57,$400-800k,Wine quality
201502557,Discontinued,[email],Yes,Casual Visitor,2016,386.79,$200-400k,Not enough selection
201600002,Discontinued,[email],No,Wine Enthusiast,2016,1861.74,$200-400k,Staff not knowledgable
201600018,Discontinued,[email],Yes,Casual Visitor,2016,291.62,$200-400k,Prices too high
201600067,Discontinued,[email],Yes,Casual Visitor,2016,599.67,$200-400k,Poor service
201600073,Discontinued,[email],No,Wine Enthusiast,2016,1490.28,$200-400k,Wine quality
201600079,Discontinued,[email],No,Wine Enthusiast,2016,1567,$200-400k,Staff not knowledgable
201600097,Discontinued,[email],No,Wine Enthusiast,2016,1465.16,$200-400k,Wine quality
201600106,Discontinued,[email],Yes,Casual Visitor,2016,1963.94,$100-200k,Poor service
201600114,Discontinued,[email],No,High Roller,2016,628.62,$400-800k,Poor service
201600119,Discontinued,[email],Yes,Wine Enthusiast,2016,1863.66,$200-400k,Wine quality
201600120,Discontinued,[email],Yes,Casual Visitor,2016,106.18,$200-400k,Prices too high
201600135,Discontinued,[email],Yes,Casual Visitor,2016,965.61,$200-400k,Prices too high
201600145,Discontinued,[email],Yes,Casual Visitor,2016,535.84,$200-400k,
201600147,Discontinued,[email],No,Luxury Estate,2016,692.71,$400-800k,Poor service
201600158,Discontinued,[email],No,Wine Enthusiast,2016,974.02,$200-400k,Staff not knowledgable
201600216,Discontinued,[email],No,Luxury Estate,2016,501.87,$800-1200k,Staff not knowledgable
201600218,Discontinued,[email],Yes,Casual Visitor,2016,617.13,Below $100k,Prices too high
201600224,Discontinued,[email],Yes,Casual Visitor,2016,788.95,$100-200k,Prices too high
201600244,Discontinued,[email],No,Wine Enthusiast,2016,3590.37,$800-1200k,Not enough selection
201600299,Discontinued,[email],No,Wine Enthusiast,2016,634.59,$100-200k,Staff not knowledgable
201600308,Discontinued,[email],Yes,Casual Visitor,2016,399.57,Below $100k,Prices too high
201600312,Discontinued,[email],No,Luxury Estate,2016,846.22,$800-1200k,Not enough selection
201600340,Discontinued,[email],No,Wine Enthusiast,2016,1356.87,$200-400k,Poor service
201600365,Discontinued,[email],No,Wine Enthusiast,2016,2170.68,$400-800k,Not enough selection
201600366,Discontinued,[email],Yes,Casual Visitor,2016,937.6,$400-800k,
201600384,Discontinued,[email],No,Wine Enthusiast,2016,1579.09,$200-400k,Not enough selection
201600387,Discontinued,[email],No,Wine Enthusiast,2016,1119.01,$200-400k,Staff not knowledgable
201600391,Discontinued,[email],Yes,Casual Visitor,2016,59.26,$400-800k,Not enough selection
201600406,Discontinued,[email],Yes,Casual Visitor,2016,140.14,Below $100k,Prices too high
201600415,Discontinued,[email],Yes,Casual Visitor,2016,737.85,$200-400k,Wine quality
201600427,Discontinued,[email],Yes,Casual Visitor,2016,472.99,$200-400k,Prices too high
