Member ID,Status,Email Address,Tasting Room Visited,Customer_Segment,Year Discontinued,LTV at Discontinuance,Wealth Range Estimate,Reason for Leaving
201600429,Discontinued,[email],No,Wine Enthusiast,2016,1493.79,$200-400k,Not enough selection
201600446,Discontinued,[email],Yes,Casual Visitor,2016,348.8,$200-400k,Prices too high
201600452,Discontinued,[email],No,Wine Enthusiast,2016,1917.68,$200-400k,Staff not knowledgable
201600462,Discontinued,[email],No,Wine Enthusiast,2016,7844.04,$800-1200k,Staff not knowledgable
201600484,Discontinued,[email],No,Wine Enthusiast,2016,1783.78,$200-400k,Staff not knowledgable
201600544,Discontinued,[email],Yes,Casual Visitor,2016,1222.37,$200-400k,Staff not knowledgable
201600548,Discontinued,[email],No,Wine Enthusiast,2016,1607.03,$200-400k,Not enough selection
201600557,Discontinued,[email],Yes,Casual Visitor,2016,390.34,$400-800k,Poor service
201600574,Discontinued,[email],Yes,Wine Enthusiast,2016,522.74,$100-200k,Staff not knowledgable
201600575,Discontinued,[email],Yes,Casual Visitor,2016,101.14,$200-400k,Poor service
201600595,Discontinued,[email],No,Wine Enthusiast,2016,1203.08,$200-400k,Prices too high
201600602,Discontinued,[email],No,Wine Enthusiast,2016,482.72,$100-200k,Staff not knowledgable
201600650,Discontinued,[email],Yes,Casual Visitor,2016,1079.8,$400-800k,Prices too high
201600664,Discontinued,[email],No,Wine Enthusiast,2016,1991.01,$200-400k,Staff not knowledgable
201600675,Discontinued,[email],Yes,Casual Visitor,2016,535.06,$400-800k,
201600689,Discontinued,[email],Yes,Wine Enthusiast,2016,1482.82,$200-400k,Not enough selection
201600695,Discontinued,[email],Yes,Wine Enthusiast,2016,2233.62,$400-800k,Staff not knowledgable
201600704,Discontinued,[email],No,Wine Enthusiast,2016,2039.02,$400-800k,Not enough selection
201600777,Discontinued,[email],No,Wine Enthusiast,2016,100.19,$100-200k,Staff not knowledgable
201600789,Discontinued,[email],Yes,Wine Enthusiast,2016,870.26,$100-200k,Staff not knowledgable
201600820,Discontinued,[email],No,Wine Enthusiast,2016,1749.29,$200-400k,Staff not knowledgable
201600852,Discontinued,[email],No,Wine Enthusiast,2016,899.83,$200-400k,Not enough selection
201600870,Discontinued,[email],Yes,Casual Visitor,2016,435.79,$200-400k,Wine quality
201600890,Discontinued,[email],Yes,Casual Visitor,2016,490.95,$200-400k,Prices too high
201600898,Discontinued,[email],Yes,Casual Visitor,2016,380.78,Below $100k,Prices too high
201600918,Discontinued,[email],Yes,Casual Visitor,2016,535.93,$200-400k,Prices too high
201600921,Discontinued,[email],Yes,Casual Visitor,2016,1680.71,$200-400k,
201600939,Discontinued,[email],Yes,Casual Visitor,2016,367.82,$100-200k,Prices too high
201600947,Discontinued,[email],Yes,Casual Visitor,2016,564.77,$200-400k,Prices too high
201600960,Discontinued,[email],No,Wine Enthusiast,2016,1295.77,$200-400k,Staff not knowledgable
201600962,Discontinued,[email],Yes,Casual Visitor,2016,1556.2,$200-400k,Wine quality
201600966,Discontinued,[email],No,Wine Enthusiast,2016,986.38,$1200-1800k,Wine quality
201600971,Discontinued,[email],No,Wine Enthusiast,2016,309.89,$100-200k,Prices too high
201600975,Discontinued,[email],Yes,Casual Visitor,2016,347.32,Below $100k,Prices too high
201600998,Discontinued,[email],Yes,Casual Visitor,2016,207.83,$200-400k,Prices too high
201601003,Discontinued,[email],Yes,Casual Visitor,2016,125.2,$200-400k,
201601009,Discontinued,[email],Yes,Casual Visitor,2016,626.91,$100-200k,Prices too high
201601011,Discontinued,[email],Yes,Casual Visitor,2016,638.53,$200-400k,Prices too high
201601015,Discontinued,[email],No,Wine Enthusiast,2016,1429.93,$200-400k,Staff not knowledgable
201601021,Discontinued,[email],Yes,Casual Visitor,2016,233.63,$100-200k,Poor service
201601025,Discontinued,[email],No,Wine Enthusiast,2016,525.74,$100-200k,Staff not knowledgable
201601054,Discontinued,[email],No,Wine Enthusiast,2016,381.35,$100-200k,Not enough selection
201601065,Discontinued,[email],No,Wine Enthusiast,2016,1773.61,$200-400k,Staff not knowledgable
201601079,Discontinued,[email],No,Luxury Estate,2016,140.3,Above $1800k,Staff not knowledgable
201601080,Discontinued,[email],No,Wine Enthusiast,2016,4332.01,$800-1200k,Not enough selection
201601086,Discontinued,[email],Yes,Wine Enthusiast,2016,1396.15,$200-400k,
201601094,Discontinued,[email],Yes,Casual Visitor,2016,1205.4,$200-400k,Not enough selection
201601125,Discontinued,[email],No,Wine Enthusiast,2016,1869.52,$200-400k,Not enough selection
201601133,Discontinued,[email],No,Luxury Estate,2016,637.12,$800-1200k,Staff not knowledgable
201601152,Discontinued,[email],Yes,Casual Visitor,2016,451.41,$400-800k,Prices too high
201601155,Discontinued,[email],No,Wine Enthusiast,2016,999.01,$200-400k,Prices too high
201601163,Discontinued,[email],No,High Roller,2016,606.24,$1200-1800k,Poor service
201601178,Discontinued,[email],Yes,Casual Visitor,2016,1094.7,Below $100k,Poor service
201601182,Discontinued,[email],Yes,Casual Visitor,2016,228.88,$200-400k,Wine quality
201601188,Discontinued,[email],Yes,Casual Visitor,2016,137.09,$400-800k,Wine quality
201601211,Discontinued,[email],No,Wine Enthusiast,2016,1083.76,$200-400k,Poor service
201601214,Discontinued,[email],No,Wine Enthusiast,2016,1935.11,$200-400k,Staff not knowledgable
201601221,Discontinued,[email],No,Wine Enthusiast,2016,335.06,$100-200k,Not enough selection
201601229,Discontinued,[email],Yes,Casual Visitor,2016,458.98,$100-200k,Prices too high
201601239,Discontinued,[email],No,Wine Enthusiast,2016,47966.49,Above $1800k,Staff not knowledgable
201601248,Discontinued,[email],Yes,Casual Visitor,2016,164.41,$400-800k,Not enough selection
201601253,Discontinued,[email],No,Wine Enthusiast,2016,493.08,$100-200k,Not enough selection
201601274,Discontinued,[email],Yes,Casual Visitor,2016,298.55,$200-400k,Poor service
201601299,Discontinued,[email],No,Wine Enthusiast,2016,1585.3,$200-400k,Staff not knowledgable
201601330,Discontinued,[email],No,Wine Enthusiast,2016,2443,$400-800k,Not enough selection
201601359,Discontinued,[email],No,Wine Enthusiast,2016,535.59,$100-200k,Not enough selection
201601368,Discontinued,[email],Yes,Casual Visitor,2016,344,Below $100k,Staff not knowledgable
201601372,Discontinued,[email],No,Luxury Estate,2016,135.34,$400-800k,
201601375,Discontinued,[email],No,Wine Enthusiast,2016,2119.17,$400-800k,Staff not knowledgable
201601389,Discontinued,[email],No,Wine Enthusiast,2016,865.5,$200-400k,Not enough selection
201601391,Discontinued,[email],Yes,Casual Visitor,2016,651.35,$400-800k,Wine quality
201601415,Discontinued,[email],Yes,Casual Visitor,2016,907.73,$100-200k,Not enough selection
201601443,Discontinued,[email],No,Wine Enthusiast,2016,322.66,$100-200k,Staff not knowledgable
201601455,Discontinued,[email],Yes,Casual Visitor,2016,374.94,$200-400k,Prices too high
201601486,Discontinued,[email],No,Wine Enthusiast,2016,366.05,$100-200k,Not enough selection
201601491,Discontinued,[email],No,Wine Enthusiast,2016,687.12,$1200-1800k,Staff not knowledgable
201601505,Discontinued,[email],Yes,Casual Visitor,2016,502.16,Below $100k,Poor service
201601572,Discontinued,[email],Yes,Casual Visitor,2016,68.73,$100-200k,Wine quality
201601574,Discontinued,[email],No,Wine Enthusiast,2016,11828.86,$800-1200k,Not enough selection
201601592,Discontinued,[email],No,Wine Enthusiast,2016,1019.35,$200-400k,Wine quality
201601603,Discontinued,[email],Yes,Casual Visitor,2016,369.32,$200-400k,Prices too high
201601612,Discontinued,[email],No,Wine Enthusiast,2016,1666.88,$200-400k,Staff not knowledgable
201601614,Discontinued,[email],No,Wine Enthusiast,2016,1202.38,$200-400k,Staff not knowledgable
201601621,Discontinued,[email],No,Wine Enthusiast,2016,241.25,$100-200k,Poor service
201601629,Discontinued,[email],No,Wine Enthusiast,2016,1268.71,$200-400k,Staff not knowledgable
201601646,Discontinued,[email],Yes,Casual Visitor,2016,335.31,$200-400k,Prices too high
201601709,Discontinued,[email],No,Wine Enthusiast,2016,1875.23,$200-400k,Prices too high
201601720,Discontinued,[email],Yes,Casual Visitor,2016,723.62,$200-400k,Poor service
201601740,Discontinued,[email],No,Wine Enthusiast,2016,535.12,$100-200k,Staff not knowledgable
201601760,Discontinued,[email],Yes,Casual Visitor,2016,666.44,$200-400k,Not enough selection
201601783,Discontinued,[email],Yes,Casual Visitor,2016,346.43,$200-400k,Not enough selection
201601794,Discontinued,[email],No,Wine Enthusiast,2016,2528.36,$400-800k,Staff not knowledgable
201601806,Discontinued,[email],Yes,Casual Visitor,2016,320.41,$200-400k,
201601893,Discontinued,[email],Yes,Casual Visitor,2016,445.14,Below $100k,Prices too high
201601933,Discontinued,[email],Yes,Casual Visitor,2016,766.91,$200-400k,Prices too high
201601979,Discontinued,[email],No,High Roller,2016,312.86,$800-1200k,
201602018,Discontinued,[email],Yes,Casual Visitor,2016,148.58,$100-200k,
201602030,Discontinued,[email],No,Wine Enthusiast,2016,281.64,$100-200k,Not enough selection
201602037,Discontinued,[email],Yes,Casual Visitor,2016,803.42,$200-400k,Prices too high
201602061,Discontinued,[email],Yes,Wine Enthusiast,2016,1126.33,$200-400k,Poor service
201602065,Discontinued,[email],Yes,Casual Visitor,2016,135.61,$400-800k,Staff not knowledgable
201602069,Discontinued,[email],No,Wine Enthusiast,2016,2369.92,$400-800k,Staff not knowledgable
201602070,Discontinued,[email],Yes,Casual Visitor,2016,362.84,$200-400k,
201602072,Discontinued,[email],Yes,Casual Visitor,2016,386,$200-400k,Prices too high
201602077,Discontinued,[email],No,Wine Enthusiast,2016,1889.43,$200-400k,Staff not knowledgable
201602082,Discontinued,[email],No,Wine Enthusiast,2016,1189.21,$200-400k,Staff not knowledgable
201602112,Discontinued,[email],Yes,Casual Visitor,2016,137.16,Below $100k,Wine quality
201602142,Discontinued,[email],No,Wine Enthusiast,2016,1781.33,$200-400k,Wine quality
201602146,Discontinued,[email],Yes,Casual Visitor,2016,143.14,$400-800k,Not enough selection
201602173,Discontinued,[email],Yes,Casual Visitor,2016,113.74,$100-200k,Prices too high
201602174,Discontinued,[email],Yes,Casual Visitor,2016,335.58,$400-800k,Not enough selection
201602184,Discontinued,[email],Yes,Casual Visitor,2016,309.83,Below $100k,Not enough selection
201602190,Discontinued,[email],No,Wine Enthusiast,2016,1256.57,$200-400k,Not enough selection
201602191,Discontinued,[email],No,Wine Enthusiast,2016,1330.19,$200-400k,Staff not knowledgable
201602206,Discontinued,[email],Yes,Casual Visitor,2016,1219.3,$400-800k,
201602209,Discontinued,[email],No,Wine Enthusiast,2016,23398.23,Above $1800k,Staff not knowledgable
201602224,Discontinued,[email],Yes,Casual Visitor,2016,637.01,$200-400k,Prices too high
201602255,Discontinued,[email],Yes,Casual Visitor,2016,266.29,$200-400k,Poor service
201602289,Discontinued,[email],Yes,Casual Visitor,2016,854.39,$400-800k,Prices too high
201602294,Discontinued,[email],Yes,Casual Visitor,2016,738.61,$200-400k,Prices too high
201602295,Discontinued,[email],Yes,Casual Visitor,2016,858.99,$100-200k,Prices too high
201602298,Discontinued,[email],Yes,Casual Visitor,2016,95.29,$400-800k,Poor service
201602329,Discontinued,[email],Yes,Casual Visitor,2016,250.39,$200-400k,Poor service
201602338,Discontinued,[email],Yes,Casual Visitor,2016,569.65,$400-800k,Wine quality
201602353,Discontinued,[email],Yes,Casual Visitor,2016,1582.15,$100-200k,Poor service
201602373,Discontinued,[email],Yes,Casual Visitor,2016,482.73,$100-200k,Staff not knowledgable
201602395,Discontinued,[email],No,Wine Enthusiast,2016,814.35,$1200-1800k,Staff not knowledgable
201602399,Discontinued,[email],Yes,Casual Visitor,2016,806.55,$100-200k,Staff not knowledgable
201602426,Discontinued,[email],Yes,Casual Visitor,2016,225.89,$200-400k,Not enough selection
201602433,Discontinued,[email],No,Wine Enthusiast,2016,1802.18,$200-400k,Staff not knowledgable
201602443,Discontinued,[email],Yes,Casual Visitor,2016,323.94,$400-800k,Staff not knowledgable
201602451,Discontinued,[email],No,Wine Enthusiast,2016,680.17,$100-200k,Staff not knowledgable
201602463,Discontinued,[email],No,Wine Enthusiast,2016,33073.99,Above $1800k,Staff not knowledgable
201602468,Discontinued,[email],Yes,Luxury Estate,2016,456.3,$800-1200k,Not enough selection
201602477,Discontinued,[email],No,Wine Enthusiast,2016,3337.44,$800-1200k,Staff not knowledgable
201602486,Discontinued,[email],No,Wine Enthusiast,2016,1627.11,$200-400k,Not enough selection
201602490,Discontinued,[email],No,Wine Enthusiast,2016,2141.35,$400-800k,Not enough selection
201602529,Discontinued,[email],Yes,Casual Visitor,2016,627.03,$200-400k,Poor service
201602539,Discontinued,[email],No,Wine Enthusiast,2016,1173.64,$200-400k,Staff not knowledgable
201602548,Discontinued,[email],Yes,Casual Visitor,2016,113.21,$200-400k,Poor service
201602553,Discontinued,[email],Yes,Casual Visitor,2016,303.64,Below $100k,Staff not knowledgable
201602567,Discontinued,[email],No,Wine Enthusiast,2016,464.83,$100-200k,Not enough selection
201602571,Discontinued,[email],Yes,Casual Visitor,2016,384.1,$400-800k,Staff not knowledgable
201602578,Discontinued,[email],Yes,Wine Enthusiast,2016,620.02,$100-200k,Not enough selection
201602597,Discontinued,[email],No,Wine Enthusiast,2016,1726.19,$200-400k,Poor service
201602610,Discontinued,[email],No,Wine Enthusiast,2016,509.35,$100-200k,Not enough selection
201602626,Discontinued,[email],No,Wine Enthusiast,2016,813.5,$1200-1800k,Staff not knowledgable
201602636,Discontinued,[email],Yes,Casual Visitor,2016,223.9,$200-400k,Prices too high
201602651,Discontinued,[email],Yes,Casual Visitor,2016,354.82,$200-400k,Wine quality
201602665,Discontinued,[email],Yes,Casual Visitor,2016,161.4,$400-800k,Not enough selection
201602669,Discontinued,[email],Yes,Casual Visitor,2016,198.25,$200-400k,Not enough selection
201602723,Discontinued,[email],Yes,Casual Visitor,2016,72.13,$200-400k,Staff not knowledgable
201602726,Discontinued,[email],Yes,Casual Visitor,2016,335.86,$400-800k,Wine quality
201602728,Discontinued,[email],Yes,Casual Visitor,2016,547.27,$400-800k,Wine quality
201602742,Discontinued,[email],Yes,Casual Visitor,2016,55.47,$100-200k,Prices too high
201602804,Discontinued,[email],Yes,Casual Visitor,2016,247.86,$100-200k,Staff not knowledgable
201602876,Discontinued,[email],Yes,Casual Visitor,2016,188.65,$200-400k,Prices too high
201602890,Discontinued,[email],No,Luxury Estate,2016,769.92,$1200-1800k,Staff not knowledgable
201602897,Discontinued,[email],Yes,Casual Visitor,2016,481.52,$200-400k,Staff not knowledgable
201602910,Discontinued,[email],No,Luxury Estate,2016,2371.13,$800-1200k,Prices too high
201602934,Discontinued,[email],Yes,Casual Visitor,2016,229.95,$200-400k,Prices too high
201602944,Discontinued,[email],No,Wine Enthusiast,2016,159.93,$100-200k,Staff not knowledgable
201602964,Discontinued,[email],Yes,Casual Visitor,2016,792.33,$200-400k,Prices too high
201602967,Discontinued,[email],No,Wine Enthusiast,2016,1371.03,$200-400k,Poor service
201602978,Discontinued,[email],Yes,Casual Visitor,2016,429.1,$200-400k,Not enough selection
201602990,Discontinued,[email],No,Wine Enthusiast,2016,476.11,$100-200k,Not enough selection
201602996,Discontinued,[email],No,Wine Enthusiast,2016,737.75,$1200-1800k,Not enough selection
201603017,Discontinued,[email],Yes,Casual Visitor,2016,888.54,$400-800k,Poor service
201603023,Discontinued,[email],Yes,Casual Visitor,2016,318.29,$200-400k,Prices too high
201603031,Discontinued,[email],No,Wine Enthusiast,2016,355.91,$100-200k,Staff not knowledgable
201603063,Discontinued,[email],Yes,Casual Visitor,2016,68.84,$400-800k,Staff not knowledgable
201603069,Discontinued,[email],No,Wine Enthusiast,2016,964.79,$200-400k,Staff not knowledgable
201603076,Discontinued,[email],Yes,Casual Visitor,2016,177.54,$100-200k,Poor service
201603082,Discontinued,[email],No,Wine Enthusiast,2016,1464.37,$200-400k,Staff not knowledgable
201603085,Discontinued,[email],Yes,Casual Visitor,2016,195.49,$200-400k,Wine quality
201603095,Discontinued,[email],Yes,Casual Visitor,2016,676.98,$100-200k,
201603115,Discontinued,[email],No,Wine Enthusiast,2016,2642.76,$400-800k,Staff not knowledgable
201603119,Discontinued,[email],No,Wine Enthusiast,2016,1541.92,$200-400k,Staff not knowledgable
201603125,Discontinued,[email],Yes,Casual Visitor,2016,655.22,$100-200k,Not enough selection
201603141,Discontinued,[email],No,Wine Enthusiast,2016,932.03,$200-400k,Not enough selection
201603150,Discontinued,[email],No,Wine Enthusiast,2016,3217.11,$800-1200k,Not enough selection
201603153,Discontinued,[email],Yes,Casual Visitor,2016,522.95,$200-400k,Staff not knowledgable
201603166,Discontinued,[email],Yes,Casual Visitor,2016,641.46,Below $100k,Prices too high
201603191,Discontinued,[email],Yes,Casual Visitor,2016,98.08,$200-400k,Prices too high
201603199,Discontinued,[email],No,Wine Enthusiast,2016,2763.06,$400-800k,Not enough selection
201603210,Discontinued,[email],No,Wine Enthusiast,2016,3026.77,$800-1200k,Staff not knowledgable
201603242,Discontinued,[email],Yes,Casual Visitor,2016,358.4,$100-200k,Prices too high
201603248,Discontinued,[email],No,Wine Enthusiast,2016,1526.87,$200-400k,Staff not knowledgable
201603251,Discontinued,[email],Yes,Casual Visitor,2016,139.41,$200-400k,Prices too high
201603278,Discontinued,[email],Yes,Casual Visitor,2016,983.38,$400-800k,Not enough selection
201603350,Discontinued,[email],No,Wine Enthusiast,2016,1809.94,$200-400k,Poor service
201603399,Discontinued,[email],Yes,Casual Visitor,2016,111.21,$200-400k,Wine quality
201603410,Discontinued,[email],No,Wine Enthusiast,2016,21264.57,Above $1800k,Staff not knowledgable
201603432,Discontinued,[email],Yes,Casual Visitor,2016,69.35,$400-800k,Staff not knowledgable
201603440,Discontinued,[email],No,Wine Enthusiast,2016,236.6,$100-200k,Staff not knowledgable
201603443,Discontinued,[email],No,Wine Enthusiast,2016,602.65,$100-200k,Staff not knowledgable
201603451,Discontinued,[email],Yes,Casual Visitor,2016,392.69,Below $100k,Poor service
201603455,Discontinued,[email],Yes,Casual Visitor,2016,361.69,$200-400k,Staff not knowledgable
201603472,Discontinued,[email],Yes,Casual Visitor,2016,78.05,$100-200k,Wine quality
201603483,Discontinued,[email],No,Wine Enthusiast,2016,1072.79,$200-400k,Not enough selection
201603486,Discontinued,[email],No,Wine Enthusiast,2016,1600.17,$200-400k,Prices too high
201603490,Discontinued,[email],No,Wine Enthusiast,2016,1718.17,$200-400k,Staff not knowledgable
201603500,Discontinued,[email],No,Wine Enthusiast,2016,1499.78,$200-400k,Not enough selection
201603505,Discontinued,[email],No,Wine Enthusiast,2016,431.89,$100-200k,Staff not knowledgable
201603517,Discontinued,[email],Yes,Casual Visitor,2016,210,$200-400k,Prices too high
201603522,Discontinued,[email],Yes,Casual Visitor,2016,994.52,$100-200k,Prices too high
201603524,Discontinued,[email],No,Wine Enthusiast,2016,791.62,$100-200k,Wine quality
201603592,Discontinued,[email],Yes,Wine Enthusiast,2016,1804.92,$200-400k,Staff not knowledgable
201603622,Discontinued,[email],No,Wine Enthusiast,2016,2081.12,$200-400k,Not enough selection
201603623,Discontinued,[email],Yes,Casual Visitor,2016,415.17,$400-800k,Wine quality
201603670,Discontinued,[email],Yes,Casual Visitor,2016,96.58,$100-200k,Staff not knowledgable
201603694,Discontinued,[email],No,Luxury Estate,2016,442.38,$400-800k,Prices too high
201603696,Discontinued,[email],Yes,Casual Visitor,2016,618.04,Below $100k,Prices too high
201603717,Discontinued,[email],Yes,Casual Visitor,2016,1358.03,$200-400k,
201603737,Discontinued,[email],No,Wine Enthusiast,2016,1840.45,$200-400k,Staff not knowledgable
201603760,Discontinued,[email],No,Wine Enthusiast,2016,1533.4,$200-400k,Not enough selection
201603816,Discontinued,[email],No,Wine Enthusiast,2016,1765.57,$200-400k,Staff not knowledgable
201603831,Discontinued,[email],Yes,Casual Visitor,2016,71.46,$200-400k,Prices too high
201603842,Discontinued,[email],Yes,Wine Enthusiast,2016,580.24,$100-200k,Staff not knowledgable
201603852,Discontinued,[email],Yes,Casual Visitor,2016,255.38,$200-400k,Not enough selection
201603854,Discontinued,[email],No,Wine Enthusiast,2016,2432.98,$400-800k,Not enough selection
201603864,Discontinued,[email],No,Wine Enthusiast,2016,895.59,$200-400k,Wine quality
201603869,Discontinued,[email],No,Wine Enthusiast,2016,440.77,$100-200k,Not enough selection
201603874,Discontinued,[email],Yes,Casual Visitor,2016,332.14,$200-400k,Prices too high
201603884,Discontinued,[email],Yes,Casual Visitor,2016,437,$200-400k,Staff not knowledgable
201603887,Discontinued,[email],Yes,Casual Visitor,2016,1155.85,$100-200k,
201603904,Discontinued,[email],No,Wine Enthusiast,2016,2666.06,$400-800k,Staff not knowledgable
201603921,Discontinued,[email],Yes,Luxury Estate,2016,641.04,$800-1200k,Not enough selection
201603933,Discontinued,[email],No,Wine Enthusiast,2016,173.52,$100-200k,Staff not knowledgable
201603934,Discontinued,[email],Yes,Casual Visitor,2016,770.96,$100-200k,Prices too high
201603970,Discontinued,[email],Yes,Casual Visitor,2016,398.57,$200-400k,Wine quality
201603986,Discontinued,[email],No,Wine Enthusiast,2016,1138.7,$200-400k,Staff not knowledgable
201603987,Discontinued,[email],Yes,Casual Visitor,2016,577.02,Below $100k,Prices too high
201603998,Discontinued,[email],No,Wine Enthusiast,2016,1957.3,$200-400k,Poor service
201604001,Discontinued,[email],Yes,Casual Visitor,2016,233.7,Below $100k,Not enough selection
201604007,Discontinued,[email],Yes,Casual Visitor,2016,359.96,$200-400k,Staff not knowledgable
201604019,Discontinued,[email],Yes,Casual Visitor,2016,1980.28,$200-400k,Not enough selection
201604024,Discontinued,[email],No,Wine Enthusiast,2016,1480.77,$200-400k,Not enough selection
201604057,Discontinued,[email],No,Wine Enthusiast,2016,383.64,$100-200k,
201604058,Discontinued,[email],No,Wine Enthusiast,2016,372.47,$100-200k,Staff not knowledgable
201604064,Discontinued,[email],No,Wine Enthusiast,2016,1009.12,$200-400k,Staff not knowledgable
201604095,Discontinued,[email],Yes,Casual Visitor,2016,1124.97,$200-400k,Not enough selection
201604119,Discontinued,[email],Yes,Casual Visitor,2016,210.97,$200-400k,Poor service
201604127,Discontinued,[email],No,Luxury Estate,2016,1353.04,$1200-1800k,Not enough selection
201604132,Discontinued,[email],No,Wine Enthusiast,2016,654.23,$100-200k,Wine quality
201604155,Discontinued,[email],Yes,Casual Visitor,2016,70.19,$100-200k,Staff not knowledgable
201604156,Discontinued,[email],Yes,Wine Enthusiast,2016,2666.61,$400-800k,Staff not knowledgable
201604169,Discontinued,[email],No,Wine Enthusiast,2016,1928.24,$200-400k,Staff not knowledgable
201604171,Discontinued,[email],No,Wine Enthusiast,2016,719.87,$100-200k,Not enough selection
201604184,Discontinued,[email],Yes,Casual Visitor,2016,401.49,$100-200k,Prices too high
201604188,Discontinued,[email],No,Wine Enthusiast,2016,1888.1,$200-400k,Staff not knowledgable